,summonerName
0,Scorty LFT
1,Sicana
2,aL9shkaSadEbalo
3,M 4 R X M K X V
4,K1K1K1K1
5,Blood12345678910
6,herr mannerlig
7,Gilgamesz
8,DJANGO ω
9,mmnn
10,q8overdose
11,Rherithiel
12,murkel
13,debiI
14,Mıghty Eyes
15,jskdfasjfjk
16,xKniven
17,Star Shoppíng
18,Catch me in Bush
19,AndreasBruun
20,Hi48
21,Iiuz
22,Rogalloo
23,Laotionerfo
24,lutschtdu2
25,stay posîtîve
26,rezy3h
27,king evil boy
28,Loternop
29,CursedTop
30,FeeerCMoreno
31,KáZmà
32,I M P U R 00
33,frederikib1977
34,Magma Blast
35,CoKayn Abuser
36,ZZZZL
37,Kieffergg
38,SnarkyPakka
39,Bard Bοt
40,C Branflakes
41,Ðavura
42,Ayrras
43,Im not smurf 31
44,Seifer141
45,Varotzs
46,Doates v2
47,X ˉˉˉˉˉˉ D
48,OoKAARIIIIIMoO
49,Mìmí
50,R3tarded Aut1st
51,Zakkã
52,LTF RicardoMilos
53,Noãh
54,ßear ωith mε
55,Kazuo Yamashıta
56,Jrkzz
57,Svimmelbimmel
58,SpinnerGaren
59,Peanut brother
60,LimiTless0727
61,ad Tempus
62,LaBraguetteOP
63,Envy and Regret
64,Ak4za Hakuji
65,WachinMachine
66,Tokkzz
67,stin valor v2
68,Lösa05orOchNeråt
69,the hump trump
70,Rotcher
71,ÐEMON
72,White Mustang
73,Braat
74,Trash Hardstuck
75,Vankell
76,Turkish March
77,DG gribbidy
78,Georg Lindemann2
79,Stupid Teemo
80,Thormaul
81,xdoubI3 ll
82,Chicknick228
83,Nezilis
84,Danxer
85,EzPz NoUpsetti
86,ChocolateDor
87,Xylester
88,sup im straight
89,Mid Ji Bo Jiyan
90,OTPythagore
91,Spicy Raldha
92,Proxixor
93,Pannekucken4Life
94,otur med lag
95,Ðarłìng
96,Poikks
97,XELEGION
98,Second Blue Me
99,lm decent
100,Eli TT Eliason
101,Skyland
102,I bims der Bard
103,SecondChance99
104,Kandles
105,Hororoi
106,xJ4P
107,Karel Anker
108,Musse G
109,Ascentya
110,Shαco Bot
111,Robert39XD
112,Ãstro
113,Bot Arm0s
114,Käyń
115,Kralamour Géant
116,Elstorko1
117,Kappastorm
118,Yossune
119,Koyuki Seri 
120,MAClEK
121,Hèimerdinger
122,BladimirPutin
123,Bronze Hero
124,Dorianiti
125,Alessiσ
126,A Lodbrok
127,LuxLikeYouLose
128,ĄrKoS
129,ReFe MagiskDK
130,FLY WITH AK47
131,Jstcool
132,exploring
133,Hào
134,GP la fripouille
135,DariusØTP
136,Lil Chicha 
137,ImNewImSpecial
138,Reina ƒ
139,TI BRU The Twins
140,Accomodating
141,Kaya ScodeIario
142,OnlySuppCarries
143,SimSay
144,UkrainianTeacher
145,TipsizBelçikalı
146,VLT Shoshone
147,Miś Juraś
148,weenycker
149,Timothéé
150,CatOTP
151,Z I T H X X X X
152,J aime l amour
153,WillTheHook
154,Pantagrueł
155,Jasberry
156,FJDN
157,DAssassinated
158,Dswopey
159,Νameless King
160,SemimaruReformed
161,ELO LEECH
162,Quinnevere
163,Mr Duge Hick
164,Gata98landos
165,Blood Moon Yi
166,Kahó
167,Deltaiar
168,Wazers
169,Zakrøn
170,EnterTheEast
171,Chayza
172,CroniQz
173,Šhαco
174,VITO47
175,PaCiFicS0unD3oo3
176,Ellorente
177,Μighty
178,T 0o0 P
179,Ok Sorry
180,WhiteGloves
181,Slim 1
182,Narao
183,Mr Never Right
184,Nerf Jayce Plz
185,Its a sword
186,Shαrpex
187,NeC Slyze
188,Hand Of Emperor
189,YILLIY
190,Kenosanova
191,Riå
192,Staatsmann
193,M4DBlue
194,ammzij
195,Bazilard
196,RΔyZer
197,Caleniâ
198,Fisherman XD
199,enoh
200,L O L U S
201,FB Mocha
202,Temp65746416846
203,xplaz
204,Aphelandra
0,G E P 
1,IMATTI112
2,xFryd
3,ERR0RZ v1
4,Kαí
5,Crou
6,Pop a Perky
7,Lαco
8,Vgf Bobler
9,PracticeAcc0
10,Séulgi
11,JK Dobbins
12,TearB0T
13,HTTP Error 403
14,Darcigh
15,Rs TsoNami
16,Yatoωo
17,ThePapagai
18,Forbenn
19,Prototipe
20,Âme Des Nuages 
21,Only 4 senses
22,Riyad Mahrez Mu
23,MKørs
24,Tory Lanezz
25,Ånal DEL REY 
26,Shoot Twice
27,DPI100
28,Crayne
29,Jógvan
30,Prestance
31,ώΉó ϊš Řăkăñ
32,ZarkaKwalid
33,Le Roi Du SeI
34,Virtúöz
35,teddy fanx
36,Soundwãve
37,Filomela
38,Random Plâyer
39,PROBLEMATlC
40,mente selvagem
41,AIM ASSIST
42,Krallen
43,Jeetx3
44,Strangé Top
45,Nebulnezzar
46,ILYMTAE
47,gotyacovert
48,DesolateEra
49,Oliver Hye
50,Kepa
51,Tilted Alice
52,I Go Solo or INT
53,bomb at 15
54,CalQina4
55,ˇˆˉˉˆˇ
56,still the same
57,dokimane
58,UniquePlaystyle
59,grl no hand
60,SsumTimes
61,karcii
62,PeteyGod9
63,makimasnow
64,Flawzin
65,LaSoeurDeMelon
66,Kandiah Smurf v2
67,WavingWinterPoro
68,LaoDzi
69,TSM BirdBox
70,AZN Yano
71,Slazer
72,loveMH6
73,Lucky You
74,Kniven
75,iTz Censored
76,vermuthdx
77,BBBurak
78,Filipek Fanboy
79,BastpwndV2
80,Dogoo1
81,OTP Adrian
82,EZ Baba
83,Insomnia v9
84,abolish egirls
85,zåd
86,Ssoj
87,Aestral vX
88,Swaggy IK
89,Carjo
90,KRZYCZ DISUNIO69
91,xwz
92,Kommaminus
93,skin me aIive
94,Higheșt in Que
95,FReeZee27
96,hobbiknobbia
97,Amiine
98,xHίdε
99,Herr Polak
100,Ice Virtus
101,Piepmatziii
102,SexyLindner
103,whxy
104,peagod
105,Schkuti
106,G2 Pěrkz
107,ADC 0R BOOM
108,NiceHookHitbox
109,ThisIsNotAShower
110,IWillBecomeRank1
111,ModoTrifasico
112,Atum Grelhado
113,Vâreste Valor
114,tibbers 9inch
115,18 November 1999
116,The Vırtuoso
117,Farmors Fislucka
118,Stoníe
119,Lawriel
120,Premius
121,Errar é Human0
122,heart on ice
123,SaqMahDiq
124,LightMøøn
125,Ilúvåtår
126,Gnαrbage
127,TMNB
128,Raiding
129,Maldation
130,VNR Curl
131,Pajkaro89
132,Luxfanna
133,sssysaE
134,The1nfinity
135,Luukäse
136,VITTEL ADDICT
137,Nicram
138,Oloklastos
139,Dänesgod
140,Josepito
141,WieprzowinazKury
142,Sebal1p
143,Hypnøs
144,UndercoverRookie
145,Nice Guy Vecom
146,URFISCOOL
147, ma ma ài ni
148,DravenPlayerMemb
149,Iliks
150,Dawn Redemption
151,ai lekker
152,300 Tommygun
153,Diplexheatedd
154,7bts
155,Engecha
156,SornasCh0pper
157,Romantic
158,Fast 2
159,streammonster
160,xDTL
161,Wâpzy
162,C9 M0E
163,Taatuh
164,Perhimloth
165,RyogiMana
166,Hörö Sha
167,Laudon3
168,LF Tremendous
169,YuliyTheJaeger
170,1234144
171,patek on patek
172,TaliyahImp
173,julës
174,3 51 pm
175,Diminuendos
176,Alone Summoner
177,EVIL HERO DAMAS
178,Aomlk
179,Split Your Head
180,ANYTHlNG
181,JACEK KRZYNUWEK
182,gxno
183,POSlTlVVE
184,antek suchy
185,quid lad
186,DANGEROUS N00B
187,kendifcb
188,Is My Name Good
189,Badwoman1
190,Fordanester
191,WERHENT
192,C1oudstorm
193,HûaHuâ
194,ConoronaVirus
195,Monochrome Rose
196,Faulkner
197,Propheccyyyyy
198,JudaszekPL2009
199,AlperSemihAYDIN
200,Palvito
201,one sword man
202,FAKE RAT IRL XD
203,Original God
204,R E
0,soloitude
1,Javris
2,OMG xD xD HAhAxD
3,Meiran
4,Starduster
5,Radjan
6,PRO tecting Her 
7,Real KMS Hours
8,Gıyu Tomıoka
9,Plank Me Father
10,tibia player
11,Ghiosu
12,bEtTErjUnGLeRwlN
13,peace love all
14,L9 Haski
15,Bazippo
16,SK Panda KR
17,ItsMediated
18,Glejsjon
19,4ll M1ght
20,Dense Harem Mc
21,GoneNvrForgotten
22,Captalnqwark
23,meto652
24,RepMe4ScriptsPls
25,GoldenDrewriever
26,Waldener
27,hard to imagine
28,IlIllllIIlIIllI
29,Αllfadern
30,MrForces
31,nkem
32,Zaiiche
33,matchup explorer
34,Oppress
35,CorsairDamian
36,Morello Salesman
37,GyghaIII
38,Klette76
39,Refresh27
40,PAUL PUNISHER
41,D2 HARDSTUCK
42,1738
43,Born in storm
44,NonimoEUW
45,AterialDown
46,FioraSeinVater
47,CL GOSH
48,Top Lane Jax
49,ShiNoZuKinG
50,Kaeloo v2
51,Cow1337killr
52,Thesimus
53,m4tej
54,Young Bratz
55,Avifiks
56,mid Sintax
57,Zedleris
58,Forgiven apm
59,Ypipo
60,Regelschmerz
61,SixPackJesus
62,OneBaldGuy
63,Hoppip50
64,Rouladen
65,Šauron
66,fast f drop
67,Clarence Worley
68,Zyirene
69,xxrazzzzerxx
70,Hrvatko
71,iNasyy
72,Nêqster
73,XerRaý
74,Pardoxs
75,Kamciø
76,Mr JDW
77,LoLTookMyMoney
78,Seifzone
79,             diò
80,Ńíght
81,Dnzo
82,Xoyoh
83,He was RlGHT
84,LEVIΑCKERMAN
85,abigai1e
86,Maex01
87,Fliomag
88, Ké K O 
89,Tywin Lannister 
90,Trizak
91,10k ping spikes
92,Herr Lundenheim
93,King Der1ck
94,Kuoni
95,Cartî
96,1ZESUO1
97,Koreanmazan
98,Djexf
99,DEVOT1ON
100,void iwnl
101,Subhuman Filth
102,XL Special
103,Taøur
104,Eclipše
105,Demi Porc Sion
106,HaveMerzyOnMe
107,TR IamNewPlayer
108,XXTHEHAMMERXX
109,Border Police 
110,25th ηight
111,Jiyoon
112,wolf smurfer
113,NienormaIny
114,My name iś Jesus
115,Wazzz
116,LightOfNights
117,GGiler
118,NunuOnRengar
119,Defleck
120,999JW
121,dramat
122,Under beer
123,AdeIine
124,GG benQ Knight
125,InsideYouForEver
126,Dimil Q
127,LeonidasDeSparte
128,Saam Draven 8D
129,COCO Steven
130,Untryntas
131,rin ψ
132,jng is 2digitXD
133,Caesarll
134,Mïky
135,Ymengellice
136,wιη
137,KamiK6
138,Fokk
139,Ozkkan
140,Cresca
141,Mobangpum
142,Zikolo
143,Stínna
144,scorth ad
145,GandolfDerBraune
146,father of wym
147,Icy Liz
148,Regorommius
149,Dvide
150,Sonne3214
151,Yas and Chill
152,King Zurvan
153,Chiburril
154,Lennafenthes
155,ΖenDaR
156,GJA04
157,WanderingRictiq
158,Jannah Môntana
159,A Pink Cow
160,Spirit Cha
161,Sh0toT0doroki
162,SAS Wolf
163,hunziK1NG
164,SirBenney
165,Vaylišta
166,SlayerS ˆBoxeRˆ
167,Nino Poutso
168,Kurufeemo
169,Pschemek
170,Wildcards1
171,ABE Serenity
172,ReformedIIIIIIII
173,MeS Evan
174,xMaxis on West
175,Carlos Horizon
176,piss weasel
177,Isetanier
178,snaperskya
179,RITO IS FUN
180,Fateality 44
181,Skräll LEON DOG
182,Kata ga KiII
183,Daddy Strieker
184,will not forget
185,Light Of Lights
186,FioryXD
187,Vladimordin
188,reftheodez
189,C9 Häsagi
190,F I N l S H E R
191,TOP PRODIGY
192,Typhl0
193,CARL CARLS0N
194,XxXxKaynxXx
195,VICETØNE
196,CURSEDACCOUNT415
197,XERATH lS SCRIPT
198,Phoenix29LP
199,unlucky IQ XD
200,Blob jobs
201,MrHolst
202,Periscaterto
203,FeelsKaraliusMan
204,Trakke
0,Gosberg
1,New opportunity 
2,Preciöus 
3,Returder
4,antusheng
5,Anim4
6,Spitzweck
7,Korean Bus
8,RangerStrong
9,Walljump
10,Fulis on Top
11,Medøuze
12,MrDomius
13,jett lover
14,Hoes Up Gs Down
15,Viscâ
16,bepu in da house
17,Mr Kadachi
18,Exun
19,UUUUUUUUUUUU
20,Losowy Zadymiarz
21, Silixelf
22,Niose07
23,dragoonv2
24,Çûkûtay
25,Kishxki
26,zephhhh
27,RUSSKIY DOLBAEB
28,cba trying
29,Leitenant 666
30,Κinzu
31,Fall Guy 2033
32,HAF Poro
33,Puger
34,Deelix
35,AziNοx
36,LECSUPERSTARSUPP
37,chroIIo Iucilfer
38,saylens
39,i have faith
40,LoveRain
41,rotg0i0g0g
42,Ice Mage
43,Optimas
44,Busty Jessica
45,KING MANATY
46,LukiSteve
47,MyJungler200IQ
48,KeepOnKeepingOn
49,Bardd
50,Siusiak Hombre
51,Midmeya
52,9eetooo
53,Tobykachu
54,EUS JL
55,hammannx
56,Eunbin
57,DF inse
58,PërrierTranche
59,ALFA Yasuo
60,Baby Ramen
61,Absurd Taxer 
62,Mettwurst
63,20anstjrspuceau
64,Kim Deft
65,Reformed Reppy
66,Be your deer
67,no chat free win
68,Aincardz
69,HC Potent
70,Senyousart
71,another world
72,Tìzio
73,Hodný kluk
74,MadliF310UR
75,Kyuuba
76,kasadei
77,Suchex
78,FreestyleFilipek
79,Hula Hoop Lady
80,Reflect
81,Go Ha Go Ha
82,Qythien
83,7MDN
84,Wizbe
85,Latch1
86,MyTHArrow
87,BEST SUP NORWAY
88,I Dont Own Janna
89,Snacherna
90,Rajot Piernik
91,Tesco Meal Deal
92,Dön Patch
93,Stranger Twings
94,burgerflipper98
95,Scaevitus
96,KYS MAGES
97,CNH
98,sexy schoolgirl
99,Kαt4Reset
100,Rank 1 Südtirol
101,eGz Fear
102,Yanako
103,Etow
104,m7md7100 v3
105,Tykkimies
106,Nandemonai
107,relieve stress1
108,Choemi
109,Elyscent
110,Bethersham
111,FM GODDAM NARBEX
112,Diego DIO Brando
113,GLOWING v2
114, ˇ Bb
115,atoigii
116,Maciej Zaremba
117,KASIMlR
118,ßruski
119,Grim Re3per
120,Dubion
121,G0DPACA
122,Pangar Gossen
123,bit of a savant
124,ˇ SaberKuroyuki
125,Flanegien
126,Savage Tempest
127,Peremees
128,BG Aristochrate
129,I S0ny I
130,Tempo Suta
131,3 SHOT XDDDDDDD
132,HeLuo7
133,Lesteq
134,OMG Xin ZHAOOO
135,xRamson
136,FBB
137,xaroula
138,Sykkeltyven
139,ImperatoreNerone
140,Przegryw
141,ChadThυnderCøck
142,Swagstiaan
143,Silivriak
144,Hashtag 1
145,Fławłess
146,lövhögen v2
147,Hate the pain
148,Dawid
149,SamJonse37
150,eti ludi genii
151,GeTInSpiReD
152,Jooney
153,SGE Crossover
154,Zarotox
155,Usedtobeafungame
156,bench god
157,Itz Lunar2
158,UnluckyMoe
159,legit so sad
160,FallenRivals
161,18129
162,lil shmuzi vert
163,Never Ónè
164,Kirstai
165,L I Y A N
166,C9 Bunny Nemisy
167,2051541518
168,Klvs
169,pwn1
170,falshiito
171,iPaw
172,KatarinaMelody
173,brobabandah
174,BigDaddyN0tail
175,toxeec
176,N Λ S V Λ
177,τaru
178,Agalarov Estate
179,OPL Frappii
180,Adrian13PL
181,EgyptWonderKid
182,Veers
183,Srce u kartama
184,im gonna tryhard
185,ECF Tensor
186,Coneguy
187,Daxi4
188,Local Toplaner
189,Alexander Mahoné
190,deadalbury
191,RipperZhalo
192,monotropho
193,Rívelation
194,Pastor Ubaba
195,Goooooogy
196,downfromthesky
197,Shacpai
198,CryingEmojiUK
199,Jaka
200,jiaowomilk
201,Menedhwae
202,MORE SHIELDS PLZ
203,Temp7542315874
204,Hïtsu
0,GAM Ryou
1,8 ánd 24
2,Sezerushh
3,IamToxicSupport
4,warpathdemon
5,foop2legend
6,Yïsus
7,only feed thx
8,TragicDisaster
9,Amber Moonlight
10,The Heraxe
11,Sexy Plants
12,Puki style83
13,Ringabel666
14,ARAM Daddy Dani
15,Dincsen Kegyelem
16,noname setar
17,Itoniumek
18,MoonClouds
19,Stworza
20,ADOLFIN
21,Zippor
22,Damarlı Dürüm
23,Gutnac
24,Wavry
25,Sharnik
26,Naked System
27,Mouth of Sauron
28,bgoat
29,Lee Joo Ho Smurf
30,Lacasa De Darîus
31,Little C
32,BoostedAxton
33,SOLOTURK is Back
34,SlickSlothScrim
35,God1sBrazilian
36,Lewite
37,ImANinjaLZ
38,SuperNova750
39,Princess Thicc
40,Morcle
41,DarkGabbox
42,ZzzKINGGzzZ
43,Eogyse
44,xXMiyashiXx
45,IndoYasuo
46,Hïde øn bush
47,Poppy la pefra
48,BagarreVultMerci
49,ciuppati fangirl
50,ΨCowsep KidΨ
51,J35USs
52,SheSMySunlight
53,HeSMyMoonlight
54,SplitDis Three
55,X The BuTcHer X
56,desperado322
57,TouchThemThighs
58,Houng Dan Da
59,Lýnxes
60,The Lonely Sanga
61,Yone20ff
62,Ohrbassmuss
63,zunome
64,rtbf232875945
65,POWERSEX
66,ATCLIM
67,1BT0N
68,Îm fast asf boý
69,Hyp v11
70,Me int pas stp
71,Jungle is trash
72,Kylar729
73,Nayeek
74,Captain Nuggett
75,Alpha Doggo
76,Zübo
77,JZS
78,Disruptive
79,ÃrchangelofHöpe
80,Etlaz24
81,MONKIE FLIP
82,4pm
83,Shin Darkstar 
84,xDiel
85,FidgetRina
86,Exorty
87,TahmK ArsSeniC
88,ScoobyDooPamPam
89,RΣΠGAR 2115 
90,TartusFlambus
91,winaOCB
92,U cant carry
93,kαtα αbuser
94,Vol1milch
95,NippLee
96,LeRoiBaguette
97,BrONZ KatARiNa
98,GSF CrazyAs1an
99,Gouhjack
100,Allotel
101,Trô For
102,Kreleqz
103,Auraya
104,Awαken
105,Olid4
106,Tzath
107,Lomalinda King
108,GOD TlER SUPPORT
109,Kíper
110,Lykster
111,PunchToDie
112,Dictat0x
113,voli0n
114,Crepinnette
115,Revresuar
116,BLĂCK
117,Di4mondOPsmurf
118,LORD Tsuba
119,walker of abyss
120,Tr4kT0r306
121,BAN MYSELF IRL
122,Alpha girl xD
123,Kumaha
124,xFrontline ADCx
125,Exhaust CABBAR
126,BRONZE FORTICHE
127,BIG CLOCK 21CM
128,Pr3dictive
129,Alpha Karen
130,KAYNSTRIX
131,Yolo Jïzuschríst
132,Chigiru
133,Phantooom
134,K1ng0fHill
135,EU Toxicity
136,xXxJunGLeK1NGxXx
137,TinTheCan
138,maron32
139,veeeeljkoooo
140,JUNGLE DIFF LADS
141,xspeedy mustafax
142,420 Pound Hoe
143,Little Marten
144,IamKoreanVayne
145,it is JGLs Fault
146,Hold my gun
147,SleepyMiaa
148,Snikos
149,King359
150,Hí Im Píngu
151,GODofCODI
152,Leongold8583
153,Bédodo420
154,BornToKell
155,Dahyuwun
156,Backstabbing
157,Gergedan Ayla
158,Samiz
159,VAHIT GUETTA
160,Elon 000
161,SaKaRose
162,Gevers11
163,Forgive me Bro
164,TriccksteR
165,Tunnie
166,styrm3
167,ol Shadow lo
168,Znuswumriken
169,iCrocGOD
170,ZedTouchLantern
171,Horikon
172,Sharesh TR
173,PeelMeOrDie
174,LL Stylsh
175,The Crazy Húnter
176,RykenWay
177,Jeyde
178,Piöu Piöu
179,Kortnim
180,II   Y A M I  II
181,Fin0AIIaFine
182,Lyoshka
183,SKT T1 Overdeath
184,YISSL
185,Hi im Uziii
186,Next Zêitnot 
187,Not Genji
188,Faciel Ce Jue
189,TEA Cptn
190,Dausen
191,SayYouLoveMe666
192,OzT Bratsky
193,SKT  DeathM4rk
194,Alley Cats
195,i am Eteif 
196,OtpYonne
197,Pro0oKilleR
198,R1ggą
199,Çopy Çat
200,memmeli
201,Shigaraki Ro
202,reidosmacacos300
203,ParaschivX
204,La Hess
0,IMREXXAR
1,Sagrestano
2,Morgensol
3,Ellermann
4,LP Over Girls
5,In Honor of Mata
6,Never rages
7,Áććømplishêd
8,lLithora
9,lolmoan
10,TunSushi
11,Mermen
12,Shpykooh
13,Swift uwu
14,KimooLee
15,Łuminous Łaser
16,Riven ahegao
17,No Tilt Hardii
18,Cuffs
19,Darkower
20,Itayu
21,zzv3
22,Babaco v2
23,Barham Sálih
24,Soulovers
25,3BooDź
26,CLG WaterBender
27,Strixxon
28,Sampge
29,LívíngShádow
30,Orïanna Grandë
31,Morrocan Lee
32,KR KóreánGírls
33,nixmasagebambare
34,Tayzty
35,heliop19
36,KING WANG JOT
37,GeniusDevil
38,ƒugazy
39,Timmieboy123
40,No feed I Cärry 
41,Žekken
42,Red is Bad
43,gamyyy
44,OmegàPrìme
45,Kolvak
46,Scathàch
47,Mayfax01
48,xJESUx
49,Mixayah
50,Contrôleur SNCF
51,Ariøn Sherwind
52,Rosarya
53,ElSuin
54,Bodo420
55,BluuGasm
56,Koba Le D4
57,kmsM8mp3
58,Rorji
59,irelia cariers u
60,DaRkChaOs147
61,Søru
62,H0DENKLAUS 420
63,Cyber Ego
64,Abdulabdallah
65,Struma82
66,ImPoppyIar
67,umu
68,Mygane
69,Jesuismortz
70,Marilù
71,SUCRE Mean
72,Da pupu
73,H4E TheVirtuoso
74,StatcheckStinger
75,Nevia
76,GoldChronos
77,Donkey D Smurf
78,guille2003
79,TheDoooo
80,cappuccino Neró
81,DASH IS LIFE
82,xXPolletteXx
83,Astrxx
84,saidiking
85,Kero Gandhe
86,Zimwolf
87,TheFlow24
88,Toy Story 5
89,Kog da MVP v2
90,Ganged
91,ImTheRealSmurf
92,Narcotic15
93,TheRosemaryDUDE
94,Unkreativie Chan
95,Deadkíller
96,ŻÈÐ
97,FNC Saiga
98,Rexilino
99,Wild hoho
100,SebaZabijaka
101,SOURCHERRY
102,JM in The Jungle
103,TbQQnAod3O
104,Big Burly Men
105,koto5blue
106,GreenEssence
107,GloomyBlade
108,ATEȘ
109,dalsuuu
110,CheeseIsChrïst
111,102067
112,xRupture
113,Talonly317
114,PourLesCollègues
115,flyerbek v2
116,Sir Sieg
117,RØX PoPoroPopO
118,ItsFriedChicken
119,Chapperv2 
120,Reckeeeer
121,AD Sylens
122,NIGHTHERO999
123,Launa87
124,lambforever
125,Demon Ekko
126,LeviAckerman420
127,TrashMobile
128,S DragØN
129,JayOmicron
130,Rennnnnnnnngar
131,SPL Rÿøta Kisé
132,Yugga
133,EinWildesRelaxo
134,CE T1ger
135,Salty Envy
136,1013270
137,Tobez
138,Arsuo
139,Drinkpepsimax
140,Top Wukong
141,Ðjeen
142,ˇ Z 
143,womenbeaterL9
144,nDjamba
145,hmoad123
146,HvDemon
147,dogpunch3
148,fayazbeub
149,0o00ooo0o
150,Lebensgepferd
151,heythereguy
152,FireFlareOliver
153,Vαlknut
154,Adeamus
155,TSM AphroPoo
156,W0FL
157,BronZe VelKoz 83
158,Jones Rengar
159,CatchRivenIfUCan
160,AnarchyOfTheBan
161,HailFidgetSpiner
162,Ardent Slave 69
163,iwouldpayforit
164,Gojirâ
165,Eight B
166,BoJack Z
167,DoctorRatio
168,zFreak
169,Mematho
170,Believe in fate
171,4N00BSANDME
172,Í Hate My Suport
173,WALIDOX ZT
174,RusBan
175,CG Rojovsred
176,zLeth
177,67k
178,timotije11
179,kajin2
180,Icepoker
181,Pétard Choupinou
182,Dont B Negativè
183,Minzo
184,Bionus
185,Krakayn
186,Yasuokan
187,Ultimate Doomer
188,Graaadium
189,i suk at lig
190,better go next
191,Lars33yy
192,mtVb
193,Princess Sorakaa
194,Pornstar Samira
195,useless cløwn 
196,Pintani
197,doku doku no mi
198,Ithaka
