,summonerName
199,OTP4EV3R
200,Supertoxicteddy
201,GG BenQ Pipophil
202,Colex v3
203,Jhin the 2nd
204,Stop pushing
0,Serefchan
1,skovlov
2,Jüki
3,Weber
4,MoH3N
5,Kuudereji
6,Kuk Kungen
7,DvaXAhriXMomo
8,bαbγgirl
9,lookin 4 husband
10,DPI50
11,Hi im coju
12,BIM CLEF DE BRAS
13,CegarSin
14,Kfc Manáger
15,OsmoseAlmighty
16,Sephiroths
17,Kingû
18,DvK1
19,I Love Belinda
20,Undeath
21,Salt Package
22,DG Icedancer
23,ReyganV2
24,TheG0blinTV
25,Sir GentIeman
26,l Lucksky l
27,vavou87
28,Strofee
29,TwilightHater
30,aαaαaαaαaα
31,VEKT v2
32,1LaureL1
33,MotanulFermecat
34,5h3it4n
35,Bike Vayne
36,B1er en T1eten
37,Kharried
38,MyPwIsNot1234
39,ILoveTeemou2
40,Petite Banana
41,lm doony
42,CruncyWilliam
43,MeowImSchuggi
44,573854
45,SSGSS TEEMO
46,Jisοo
47,A Toxic Vayne
48,Νelly
49,280297
50,Gîn Wedabest
51,Hi im Dëxtër
52,Raid More
53,FoxFireDesu
54,KataIsMyWaifω
55,BABAO
56,Súck My Soldiers
57,Yáwako
58,Ukko1
59,Send Me RP uWu
60,Wra1th
61,ZedPlaysLUL
62,techno fanboy
63,Tiki AkA
64,Pirat Drogowy
65,Eblan V Time
66,Diwine
67,GrovmanFangirl
68,Yung Jamster
69,respekterakvinna
70,Patel LoL
71,Reformedburpster
72,JunglêGapVictim
73,Śmieć z easta
74,Amortisi
75,BBM MemberKKT
76,TSMdoublewiff
77,ABKBM
78,Oh Hell 2 Da Naw
79,free elø
80,YES DADDY YES
81,XPedrovskiGamerX
82,moon lover
83,Víllie
84,LeagueOfLenvas
85,LRY BZD
86,Ràvèn
87,DeYiBoss
88,781247
89,Zeelk v2
90,Lox
91,Leryα
92,Pheudosap
93,Im a split v3
94,Kυrøkø
95,Ψ ƒyck
96,Frôdo
97,JE SUIS CONDAMNÉ
98,POMA
99,kapi7oshka
100,Pain Sad Fear 
101,xXlorenzsanXx10
102,True HyPeR CarrY
103,Silhouette
104,Toffeeliam
105,Path0fExi1e
106,BonoboFromChina
107,sockradekablar
108,ALBAKAAAAA
109,Divina Comedia
110,MrKnopperz
111,sawqt
112,Nélios v2
113,R2K Great
114,SnowAPM
115,IkeaStuhl
116,YI2Chall
117,SimpelHD
118,Cute Prinny
119,Diana of Caldia
120,ToastyMcRoasty
121,FB GeTeJe
122,llIIl
123,AKS Tri0NyX
124,PapaFrancesco96
125,me la kasco
126,Statsh
127,NoBacon4You
128,Moe Farah
129,LordBrokkoli
130,DeliciousCrayons
131,Bearbiscuit
132,Zerinth
133,FïshMooney
134,Sliffnoy
135,BestGraGasPlayer
136,Narnour
137,Diction
138,lumbridge1
139,AUTISTIC TRASH69
140,Buzd0van
141,Useless ADC 2K20
142,IlllIIIllllIlIl
143,Indisposable
144,WoXiangFei
145,mute all at 0000
146,Gucc1 Mane
147,PandaThe0rmeX
148,krul bota powrut
149,seeeddd
150,KÖNIG GRINGODOX
151,Aftynrose ASMR
152,Prenad
153,Jason Genova
154,If i R u go kys
155,01Eren01
156,ISIS in Paris
157,Patristhal
158,Saitama Jester
159,Hasaki2YourHeart
160,Mcobra
161,Kyarsz
162,TheRogueNinja
163,ˆYaphetS
164,Kameleos
165, Aguilar ZED
166,YA39OUB DZ 
167,An Apprentice
168,YoungStrelow
169,JannaGotNoMana
170,Ma quando mai 
171,Gosu Black
172,Best KaiSa Ever
173,GankMePlez
174,FallingLove
175,Twinkalicious
176,BigDirector
177,Draven CN
178,OT  WołV
179,ESL Modem
180,V U C K  F A N G
181,Ryusaga
182,Maclovelin
183,chabachibou
184,Mr Rational
185,Rixys
186,Anna Wesołowska
187,Forgive my Shiv
188,Xe1rakiss
189,Teddy World
190,MwitK
191,III Kayn III
192,Xixauxas Jr
193,King savage
194,eQ Silent Swab
195,MasterHunter K
196,Nekrob Riven
197,SOA SOA SOA
198,Bαrrel
199,SERlOUSIee
200,Maraz Ali West
201,DWT Chrome
202,Adrien Hunou FC
203,Mofae
204,Obi Dunk Kenobi
0,Hφllφw
1,ccccllllllll
2,Salazzar
3,ZiuBsoN
4,Burandoto
5,Born to death
6,Bewítchíng Janna
7,xtrabit
8,Samurai28
9,Ornns Dirty Ass
10,Muminovsky
11,bLankkz
12,aadversary
13,Kestâne
14,602
15,Victorioo
16,Ageonect
17,By Pars
18,MVP Sugar
19,Lukaazs
20,Hebi Jiboku
21,ValarKatOTP
22,Warboy97
23,Ðekμ
24,fordewinan
25,Ascêndant
26,xCarriedByBrais
27,Take me to G2
28,Lunaciala
29,BabyGra1nz
30,Rain1ng
31,Lishab V1
32,Xwk
33,awqfrxx
34,AbdellahGames69
35,Tonking Piwix
36,MacBabyboul
37,27ˆ08ˆ2003
38,Just Alt f4
39,0utcome
40,SOGD Waze
41,PhasedKiller
42,The SpaceV
43,as a LOSERS
44,Sagiri Chan
45,CdCrait
46,Nozzles Cookies
47,Bunej
48,i want díe
49,Rultal 
50,Egopillum
51,DarkStepEune
52,Coconut tree
53,EvenWorseUsernam
54,Selfmadee
55,Fiveno
56,EY Blackfear
57,TwTv Risezilean
58,NinnePinne
59,GiselaBabo
60,sharkjado
61,Kato Dan
62,Impacted LZ
63,FYB HeathBox
64,phantomjoker115
65,U K
66,Geethoven
67,Geronimoo2
68,TheXthForm
69,Im Inv3rs0
70,Asylum V
71,Jungle Angel
72,PYKE MID XD
73,STORMPACE
74,AZERT2004
75,El chino cani
76,berserker qiyana
77,Supperstronk
78,Kage86
79,Claus120500
80,S10 ELO HÉLL
81,Garnetino
82,Xiao Guanjun
83,Cool Poo Online 
84,hanabi lover
85,Lat som faan
86,Jørg
87,King Smurf
88,aarikka
89,Bjornen
90,Tomarizaki
91,Queen Maha
92,Quinncidences
93,AntimitE
94,2002H ˇ
95,ScriptingIsLife
96,Cool Kid 83
97,Le Command
98,Kata Script QQ
99,Nexon3130
100,163iq
101,suppOrtS His AdC
102,Blakely
103,Smuff
104,Synrias
105,Painful Cute
106,lKnickLichtl
107,LES BONS CRITZ
108,Nunus Dad
109,GA  xMRC
110,LGgamerx
111,Dammnnnn
112,UrgotTheSlimyOne
113,LivingInThFuture
114,Sourman
115,Lrb Greedou
116,theKebabKid
117,Ravagee
118,Le roi du sucre
119,Shíeld 4 Nudes
120,M0zzix
121,IPX Colster
122,Random Inter
123,HEMBlS
124,Gannicüs
125,Nich7
126,i need a doctor1
127,TøxıçJîηXMâıη
128,Battle in Child
129,Lamedesa
130,Alany
131,Knyko
132,Feed Me Biscuits
133,Darn v2
134,Yiumii
135,ExpêrtMurderer
136,alvaromh11
137,Sashimi Dance
138,g3tJAXed
139,Zai jian le wuz
140,RSMJusticarKayle
141,EL CRAK1TO
142,59 so cynical
143,LFGirl4SuckMyAxe
144,Schoolmeester
145,Magical Border
146,NGU Seeker
147,Little Tangrou
148,Kutterina
149,Hags v2
150,ArKoS Valorant
151,Fallen Akazan
152,LFT Outlandisch
153,416928305
154,Kraiiinx3
155,Revile
156,DRAGONGIRL XO
157,404LastBlade
158,NuggoxWasHere
159,34534635645
160,GucciFlockaFlame
161,WKZ Hatred
162,Kownatka
163,Kamenjarka
164,Carry Machinee
165,Tranqlize
166,DLion2
167,Grobmotoriker
168,Fabushka
169,ZedIing
170,UOL exZ
171,CULTURA XANAX
172,Tombolo
173,PsychoFeather
174,Bipolar Jungle
175,Son Hazırlık
176,Thê Nameless
177,KeySiTrue
178,LUL Riven LULxd
179,ZZZZZL
180,Inco Fanboy
181,MSSV1 Destroyer
182,Gawiel
183,Hymn For Weekend
184,TiltedJunglerr
185,qian sxphir
186,hide on zek
187,Mr Tis
188,Sweeney Tødd
189,Niklato Eltadore
190,Larry Katula
191,Clyashii
192,GG Tactics
193,Unbanned BLAZE
194,Support to carry
195,Thai Tea
196,Sir Kled
197,Lyai Akeru
198,ZedLoveU
199,SporksMySurreal
200,Siâmes
201,ELLE EST DJOMB
202,Legendary Skoumy
203,Çılgın Cemo
204,Midkey
0,Tryhard Bot
1,Bl1zzzer
2,s7s
3,endthelilons
4,Toxic Akali69
5,T0kki3
6,CrimsØnBlade
7,Anatolîan eagle
8,TOXIC I Himi
9,OWL Soufly
10,MGtheGod
11,Captain FlexQ
12,huni fangirl
13,9Fıngerz
14,Fungo tron 3000
15,MaDStark
16,αbdulaziz
17,Nëxt
18,Shaôlin
19,ÇetoSapiens
20,Arimá
21,3XpEnDaBlE
22,PÖZËIÐÖN
23,Lykalîa
24,Uncle Yasu0
25,MonsterHD
26,CAOOOOOOOOOOOO
27,lProfessor
28,Wickly
29,xXFEAR MY MIDXx
30,EgoLoss
31,Shieldwing
32,mPowerr
33,S4viÖr
34,MFGG
35,Leylü Nehar
36,fifavslol
37,JonYB0Y
38,MrScene
39,darkhuts
40,Toddynh0
41,Its so so good
42,QnmKillPeppaPig
43,Angalia
44,ESNmets
45,KT barmon
46,hasagiidem98
47,NoPleaseDontDoIt
48,Hayate is A God
49,Mamba the BEST
50,deniel27
51,Hextall
52,MMM Racknoz
53,ŠinkoLegenda
54,Daddelplukker
55,S3vTV
56,Syndra Carries Y
57,Serniula
58,X oOI ZEUS IOo X
59,CarmoX
60,Rümble
61,Vasle
62,lllIIIlllllIIIll
63,ArgeleoN
64,Beäter
65,The big night 
66,Bon3on
67,Deadrakillerx9
68,GoldenBoyKj
69,wargonix
70,VXO Fish
71,GoDMie
72,LuzzRoOd
73,Akar0th
74,lagu3ta21
75,Ninjakeks120
76,KnusperBreed
77,kyuren3636
78,Vastet
79,TANFER
80,peroudusud
81,ADEL 2002
82,llllllllOlllllll
83,l1l1l1111lll11l
84,5starskilzz
85,patsdoma
86,OneProudGuy
87,Puffogrosso
88,Xelajin
89,Zedge68
90,Jenscree
91,Veltraz
92,arno unity
93,DidrikDP
94,Timmy Troodon
95,Obzii03
96, x Angelic x
97,Mr  Puff
98,TeemoShroomBot
99,Bitøz
100,Kinborus852
101,My MoOn iS Diana
102,Lets be polite
103,Mayfax
104,NeonHawk
105,Sersocker8
106,Zyuq
107,Snackman69
108,Meduolis1337
109,TheRealCovfefe
110,Chaiηs
111,Tariqsoo
112,Lvl 100 kerelman
113,GotDjentleman
114,bandar056
115,Péntarina
116,xAskadia
117,IlluminateScythe
118,TrackMe
119,Ulysses 31
120,Klou
121,Kuzarya
122,47Games
123,Gaggo
124,Ramidjek
125,ONCEfox
126,Hard On Donger
127,IncomingBexi
128,GuiltyI3lood
129,Lord XAB
130,Cainus96
131,RealSnipe
132,ESAVAS
133,CHAOS16OUSSA
134,MateLetsFail
135,bigarmsandcoc
136,LSCÐ Yâng
137,One1law
138,Deehan1
139,699061
140,DarkTurkey1
141,Marryy
142,MrsZippylol
143,4Lethaeuss
144,KeeperKiddo
145,DISKODANS
146,pankkhhorr
147,RAT IRLLLL
148,Not Playboy
149,Slava Del Rey
150,Carapuuteuuh
151,Ionian Master
152,Søulness
153,Gueshp0ke
154,Janvizzle
155,DeadInTheEnd
156,Pruegelpeter
157,Izumi16
158,Chacon
159,JL Chomage
160,SkurryFanBoy
161,Yoricc
162,XxshadowsofZEDxX
163,AdMiRaCle
164,SwissPatriarchy
165,TopTravellingBey
166,NazziUnDercovEr
167,PastaPasticciata
168,I love u EZ
169,cuboclem
170,Vires ƒeather
171,Eirikfyr
172,DynamitJürgen
173,Heung Min S0n 
174,LeeBaddis IV
175,Sandabat
176,laaaaalz
177,pemusnah
178,VexedShdow
179,Lidlwayne91
180,Voracious Blade
181,seńńa
182,EN MOT NIO
183,Airbom
184,Tele 1v9
185,maark
186,Euclidezz
187,ThunderrMonkey
188,Vendicatore01
189,lightPWZ
190,BeastHunteress
191,MyBladeisYours11
192,LoliConsumer47
193,Misajl
194,Ore no Sentaku
195,EIsa of Garendel
196,Zerbo3i
197,TheepicPrisma
198,YoussefBlh
199,DANIXRC16
200,Ămine
201,Poukouniet
202,Master of çaj
203,K9 Night
204,Aesthetic Animal
0,DON DHABI
1,Battozxz UWU
2,Akahashy
3,I LIKE FLIES
4,DaKin Kowine
5,Stire
6,dzmy
7,some coochie pls
8,sami bot
9,DeiviJonnes
10,Nikkixcool
11,FedeFrankThise
12,BlindHubaish
13,Mausidze
14,smilence
15,Adollf
16,10 IQ RightClick
17,S10 ISS SO FUN
18,MaHuMapKo
19,YONEDADDY69
20,The Worst Ezreal
21,willman89x
22,Twitter FaxD
23,Steleus
24,Ìtáchí
25,WiChoZ
26,VB Loucxie
27,VELkopKOZelDark
28,Creąm
29,GodSkomis
30,Enfeeb
31,4W2O6K3
32,JoaDaProZ
33,TheLastKiller
34,Kuudere RIven
35,Stück69
36,Dagal12
37,markivsa
38,Zero Motivation
39,Taki YEBAK
40,BaguetteLucifer
41,Drkness138
42,Aek RiCH
43,cWillie
44,Jesus had GA
45,Skipper KB
46,Machonacho1
47,amithepresident
48,MïkeLitorïs
49,The Croums
50,guilhas72
51,Hi Im Lumia
52,Rebel Tobi
53,0 Zacarit 0
54,Light Opal
55,Flawzie
56,2HaloBlade2
57,ΚAΎΝ
58,Chunchunmaro
59,zBuddha
60,Shadeslayer98
61,LightFireA
62,PermaBanSamurai
63,Ischï
64,MrFahren
65,Paviel Rochnyak
66,Pasdeboldutout
67,Yung Nade
68,Loyal Voracity
69,OnlyPlay4KDA
70,Sekera
71,JIANG ZHEN YU
72,zozoricardo
73,Mommo93
74,trollflameur
75,Med Sifriiw
76,IlolololololI
77,Raphs Riven
78,soul of ks 365
79,Jeue Viole Grace
80,SuppHabibi
81,Skepta11
82,CanFailMyhooks
83,Scool2014
84,ImNotPullingOut
85,Hybby
86,errosoibaf
87,apo samer
88,BlackRe4cher
89,xSoloFarmer
90,G2 Leonidas
91,eroMorpheus
92,Senze
93,DarKLorD619
94,URKOFREDO05
95,BachD1onosys
96,NYasuo
97,ILoveTiaRa
98,JaviXu96
99,NogsteedsTuur
100,Cilcilkiller
101,Shaaawnyaya
102,Fluent Motion V3
103,Poppy Chan
104,śhu v2
105,Doihef
106,LVL ÐEATH
107,DualNova
108,PFTG Dernimpert
109,MarioCSDJ
110,Lewís
111,FK Sharoy
112,Rodeeur
113,xphreak5
114,Tamazu dono
115,The Black Yang
116,MrMich21
117,staarisback
118,Watamori
119,rivv
120,Herdraon
121,Serjux
122,YASUO BIG BLADE 
123,muertes13
124,Clanc
125,xHaustiv
126,Death IXI
127,IlllIlllIllIlIII
128,RG Darkey
129,catchafizz
130,HotLikeIgnite
131,Asotame Gakta 3
132,MainIsCarryBro
133,DerBABAeywah
134,Turbo Cigar
135,WhereIsMyCiggar
136,Baumí
137, QQ ousaY 
138,bejito da carro
139,Jujux21
140,m1tsuu
141,Salty Zeo
142,Unseen Tempest
143,MarcoHai
144,XaReeD
145,M0RTYP0RTY
146,Hry38
147,XxXKaluXxX
148,KOKenShen
149,FKhaldi
150,Almsilvi
151,Ericneitor
152,Kron131
153,Jaadi
154,ªCaius Balladª
155,xBattousai
156,naf7a
157,Black Spongebob
158,Leggiàk
159,Buriches
160,AwYeMrKrabs
161,TKanekiG
162,blackstarneko
163,RAYMONDZZ
164,PauREKT
165,DONT FEED SINGED
166,Dintel01
167,Tukkerr
168,Ich bims Döner
169,glumand3r
170,Mike Shinoda
171,B U F F M A R K
172,AthyR
173,Ðerringer
174,this is my main1
175,TheRezzer43
176,ziosorre is back
177,Vallkill
178,Jevajongman
179,BeStHunTeRIR
180,TheNightMarè
181,Agressive Yasuo
182,glorypath
183,PouletLeThug
184,Elmejo98
185,khoalinhnguyen
186,LCDD Shizuka
187,Katarinaze
188,Ekko Sal OÇ
189,Mølden 
190,KanyeAndRhaast
191,Shi nο kage
192,Witchikori
193,Mataeh
194,Nedgard2
195,slinkedink
196,FireRedNRV
197,Ekko di Luden
198,SigDonatoScarli
199,Khaalasio
200,KhileRedline
201,Cj Entus Epsylon
202,DTS HighKill
203,I KARL ESS I
204,Stampfkartöffel
0,LICK my axe
1,G7bu
2,Mentos49
3,HiKaRuuuuu
4,FunkyGroover
5,Morteiisen
6,Nikus
7,Michael Ngo
8,ninjajon
9,Simodevereaux
10,dyslexical ivern
11,Auroxx
12,DRYENGAMERS
13,Creamsnegl
14,PEP Zieh
15,huzmusen
16,Ak95
17,WildTemo
18,AT HekorSON
19,lole1342
20,Sn3akyy
21,Chruto
22,Visionmane
23,Bílly Herrington
24,Molly Parker
25,ImAlno
26,KR Naruto
27,D e s t i n y ˉ
28,BeGoD
29,KOC Corin Reveck
30,Horned Giraffe
31,OGT T1 Henne
32,Ξ MΣDUSΔ Ξ
33,AirdanyG
34,FeelsGoodToFeed
35,Maisa
36,ninja on pyjama
37,iKuitsa
38,Shxnez
39,Demäx
40,VitoBandito77
41,D3nsetsu
42,Åndãwaÿ
43,Lceflem
44,UndeadPoneY
45,e boys go die
46,Moechiii
47,Lé fast AF boi
48,best ignoranza
49,ProLamfia
50,pls buff ahri
51,DrøpDΞAD
52,Â Lost Wanderer
53,Mañana Biología
54,KeepoMaster
55,thmEU
56,ScharferJahn
57,BIindIsDaddy
58,Lucalix420
59,Sixwind
60,8abar
61,Scaribor
62,balermero33
63,LeeUltedMyKnee
64,AlphaGopnik
65,SwA Xineko
66,Acrydix
67,LFnS PapaFranku
68,Gr Cars
69,H3raKut
70,Martyno92
71,Cathene
72,Korean Insec Inc
73,ASAPLentediertje
74,DrDud4
75,ImaginationRift
76,TXM AleCormy
77,3    Chocolate
78,Deaku
79,Fonix V2
80,DoritoChocolate
81,xSnaKe1337
82,theHukk
83,MonkeyeiskaltV2
84,ToxBOO
85,Cerevisi
86,TITTITIITITI
87,Sou Teu Fã
88,AdeLeDz
89,LT Aquazod
90,ForbHulk
91,hellomonster1004
92,Niceteamdude
93,Pablo99
94,MCDemsdu24
95,TvBs
96,zbbo
97,DeathStroke III
98,L9 Nick Gehr
99,Aitorbacter
100,nileriover
101,ÐICĘ
102,ali13000
103,Twinkled Toplane
104,Degosama
105,Anraffin
106,BlueEgypt
107,MBAMVP
108,Servusbouschi2
109,kapolita
110,METASlaveForLP
111,xTGx
112,MainWilDuck
113,Jena Lee Sìn
114,RPOXI
115,MoeBiLois
116,Ladacus
117,Ryan Cherki
118,born2betabouret
119,FatiaKeh
120,Ultra Black hole
121,Mido Kami Sama
122,KAIYUYANG
123,Lubichowo ADC
124,miniondeader
125,Ryuxz
126,Høbi
127,WA ya FOX
128,CharmFatBlindMan
129,Moving Wings
130,XiDiaeoV2
131,l RIVEN l
132,Reform is Beta
133,Int to Victory
134,Capra Lord
135,Trotk1727
136,Taiyeun
137,Aerieleos
138,LaDama17
139,EastGatesoraka
140,LemosJr
141,AnaemicNymph
142,ediespaghetti
143,JUNO23X
144,IF IceStrenght
145,midtilter
146,PLAY WITH FIRE
147,stewie2k2
148,Cigarette
149,Sloopzz
150,Shöto Todoroki
151,Humbucker
152,JÌñχ
153,BronzeKikoulol
154,YaasuoD
155,MirVaisselleTest
156,SBrody
157,lioco08
158,itzsonzy
159,STMG Bobby
160,7bay2ozo
161,New Zealand
162,KI Marquis
163,AtsutaJinja
164,Æt er
165,FRTZERFÜRIMMER
166,Nyktofilia
167,xNearK ThreshGOD
168,DerSmurf40
169,GilbertDépanneur
170,NSL Papi
171,Hagusa
172,kablosabros
173,STI AlexGood
174,Dáddy Jin
175,YouJustGotZEDDED
176,fedixr
177,EfsaneTalhaSinan
178,TeemoIsBehind U
179,PandaDespotism
180,warlordch1
181,Strafer14
182,Vicjen05
183,Ultimate Jiren
184,Karaamjeet
185,Boss of Fiora
186,Styr1
187,Ðëâthmârk
188,Bumblimblublé
189,ErdbeerenBeschte
190,Bizzero
191,ωarπeg κimura
192,lefabulousCarl
193,Buff Yasuo Pls
194,Yveltal444
195,Xen09990999
196,Tryhard v2
197,lacarpett
198,iyedreus11
199,Joni2I2
200,BG FullSeng
201,I Fero I
202,Blood Elf SP
203,Yattaa
204,TellYourBrother
0,Alakasız Sona
1,Bennouze
2,Lil Pump
3,BA2
4,RPKZDR
5,Blak Slav Wrking
6,DrilleNissen
7,Snowink
8,Quitlle
9,Threxes
10,Nikhihik
11,YasH00Iam
12,Captain ıvy
13,i seek failure
14,Brynjár
15,NoIwenn
16,Yąśuo
17,Spectra MBB
18,Roeslin
19,Koncrete
20,madmartex
21,FanjaGarmer
22,Nicoups V2
23,HellsingT
24,Binali Storm
25,chucc
26,GoranV2
27,V E T 0
28,gp3008
29,SSQ Lævateinn
30,Aperta Fenestra
31,Àko
32,hinaminienanami
33,Blade of Wuju
34,akedia
35,Szymans
36,AK47ALl
37,phlêp
38,BoutFonast
39,Reklaw Nala
40,KhO SaBrin
41,LolisFunTheySaid
42,Your Perfect
43,Trap Harvest
44,Kcwahs
45,Daungtter
46,ComradeShumo
47,Eizekel
48,MagicDaniels12
49,JustTroll77
50,zXInVictusXz
51,Hagarit
52,IBuyAtMercadona
53,GigaNiggà
54,183cm 73kg 21cm
55,MercyPoro
56,KneeF
57,Alicia uwu
58,worst supp ne
59,SKT  BrokenBlade
60,Kata All Lanes
61,iLoveMySêlf
62,Ulysse310
63,Sasµke
64,meifen14
65,MilosTime
66,MalzoMatic
67,OuzKa
68,LeeBronce
69,Hi Im Blaydes
70,V9 George
71,tempname13551
72,Caefarmac
73,YugiLove
74,IIlIIIIlIllII
75,DriverLongzy
76,Xavier1426
77,Caitlyner
78,OV1X
79,Sam Hyde
80,Kawaii lil egirl
81,Twa1ce
82,ZedWithSkill
83,Pate a Sel
84,Ahegao Creampie
85,Thyke GOD
86,BunnyPuupuuu
87,LyftLover
88,AbyssChan
89,Hthee
90,Slaysh Vel Koz
91,PapaDwarfDa2
92,iD4RS1D3R
93,BishoFeote
94,afl6on
95,bronze5cestdrole
96,WalkingTumor420
97,Yeezus EUW
98,Sapphyz
99,YOUCEF PRO DZ
100,LL Polish
101,Meepo is back
102,BLANK  shura
103,JarvanDémission
104,Daeyaa
105,FT Ziyang
106,HiImParaPoro
107,Offenes
108,Bruíser
109,Antiopie
110,Je suis le Gosu 
111,Cypria
112,ΡHOΞNIX
113,αηαηαs
114,Pinku Hana
115,Ward For Vision
116,RP Merdo Bey
117,M1chiii
118,AlFaWalker
119,Aazzn
120,0 Personality
121,Isloz
122,Rambo Kuken
123,hi im Pawliee
124,Anniuttt
125,Armless Thresh
126,painxzzLuvsTolgi
127,P0rnstar Velkoz
128,ImRyZeh FR
129,BlameTheYasuo
130,Justbeaglez
131,kha xinzhao
132,shanbosz
133,tony77550
134,Haïseh
135,multiplagofast
136,KayleYourself v2
137,Sun Monkeyking97
138,TheMightOfLokfar
139,Koffi47
140,Where Is My Pre
141,RenaudFangirl
142,GæYSUO
143,spongebob6481241
144,Thıs yasuo
145,Ákàlì
146,weàther
147,Flosse13
148,Tragicok
149,TheChristmas II
150,07 07 2017
151,Taijiri
152,Yeti Boy Abuser
153,XDXDXDXDXDXXDXDD
154,Muây Thâi
155,Měliodas
156,Savie
157,Bοb Razowski
158,Ralfzz
159,MoarStacks
160,Handful of Dust
161,Paxxi
162,Pacco Tullo
163,Jeldritch
164,JacobTheŻaba
165,FLSTR
166,Pontiff Oskar
167,Hyper boner
168,S04 Dylan
169,OBLIVI0N
170,xshafflex
171,Makhlin
172,YouAreAllToBlame
173,DaeKhoa
174,Unskillfulix
175,Milkman30
176,m0rq
177,JamesMacrazy
178,Mr Hecarum
